informal_text,formal_text
can't join meeting,I am unable to join the meeting.
get back to me,Please respond at your earliest convenience.
got the files?,Have you received the documents?
get back to me,Please respond at your earliest convenience.
get back to me,Please respond at your earliest convenience.
just checking in,I am following up on this matter.
it's fine,That is acceptable.
any news?,Do you have any updates?
check this out,Please take a look at this.
can't make it today,I will be unable to attend today.
it's fine,That is acceptable.
don't know,I am not certain.
don't know,I am not certain.
any news?,Do you have any updates?
lemme know,Please let me know.
just checking in,I am following up on this matter.
got the files?,Have you received the documents?
it's fine,That is acceptable.
ok thanks,Thank you.
sure thing,Certainly.
sure thing,Certainly.
just checking in,I am following up on this matter.
can't join meeting,I am unable to join the meeting.
ok thanks,Thank you.
wanna discuss this?,Would you like to discuss this?
what's the update?,Could you please provide an update?
check this out,Please take a look at this.
no worries,There is no problem at all.
sorry for being late,I apologize for the delay.
lemme know,Please let me know.
got the files?,Have you received the documents?
wanna discuss this?,Would you like to discuss this?
talk later,Let's connect later.
lemme know,Please let me know.
sorry for being late,I apologize for the delay.
sorry for being late,I apologize for the delay.
can't make it today,I will be unable to attend today.
"yup, got it","Yes, I have received it."
can't make it today,I will be unable to attend today.
get back to me,Please respond at your earliest convenience.
get back to me,Please respond at your earliest convenience.
gonna be late,I will be arriving late.
get back to me,Please respond at your earliest convenience.
talk later,Let's connect later.
need your help,I would appreciate your assistance.
wanna discuss this?,Would you like to discuss this?
lemme know,Please let me know.
wanna discuss this?,Would you like to discuss this?
wanna discuss this?,Would you like to discuss this?
ok thanks,Thank you.
got the files?,Have you received the documents?
just checking in,I am following up on this matter.
gonna be late,I will be arriving late.
don't know,I am not certain.
get back to me,Please respond at your earliest convenience.
can't join meeting,I am unable to join the meeting.
got the files?,Have you received the documents?
sure thing,Certainly.
"yup, got it","Yes, I have received it."
"yup, got it","Yes, I have received it."
sorry for being late,I apologize for the delay.
gonna be late,I will be arriving late.
just checking in,I am following up on this matter.
"yup, got it","Yes, I have received it."
can't make it today,I will be unable to attend today.
don't know,I am not certain.
no worries,There is no problem at all.
check this out,Please take a look at this.
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
sure thing,Certainly.
check this out,Please take a look at this.
check this out,Please take a look at this.
get back to me,Please respond at your earliest convenience.
get back to me,Please respond at your earliest convenience.
got the files?,Have you received the documents?
ok thanks,Thank you.
just checking in,I am following up on this matter.
need your help,I would appreciate your assistance.
don't know,I am not certain.
ok thanks,Thank you.
don't know,I am not certain.
sorry for being late,I apologize for the delay.
lemme know,Please let me know.
just checking in,I am following up on this matter.
don't know,I am not certain.
need your help,I would appreciate your assistance.
talk later,Let's connect later.
"yup, got it","Yes, I have received it."
just checking in,I am following up on this matter.
gonna be late,I will be arriving late.
ok thanks,Thank you.
sure thing,Certainly.
need your help,I would appreciate your assistance.
need your help,I would appreciate your assistance.
it's fine,That is acceptable.
what's the update?,Could you please provide an update?
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
lemme know,Please let me know.
get back to me,Please respond at your earliest convenience.
wanna discuss this?,Would you like to discuss this?
get back to me,Please respond at your earliest convenience.
check this out,Please take a look at this.
gonna be late,I will be arriving late.
gonna be late,I will be arriving late.
just checking in,I am following up on this matter.
get back to me,Please respond at your earliest convenience.
sorry for being late,I apologize for the delay.
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
gonna be late,I will be arriving late.
don't know,I am not certain.
"yup, got it","Yes, I have received it."
gonna be late,I will be arriving late.
just checking in,I am following up on this matter.
just checking in,I am following up on this matter.
ok thanks,Thank you.
ok thanks,Thank you.
no worries,There is no problem at all.
can't make it today,I will be unable to attend today.
"yup, got it","Yes, I have received it."
got the files?,Have you received the documents?
sure thing,Certainly.
check this out,Please take a look at this.
don't know,I am not certain.
sorry for being late,I apologize for the delay.
"yup, got it","Yes, I have received it."
lemme know,Please let me know.
talk later,Let's connect later.
got the files?,Have you received the documents?
check this out,Please take a look at this.
